category_group,isbn,pub_date,title,authors,aladin_category,description,success,kw_count,keywords,tag_653,error
인문학,9791175541795,2026-06-15,보이지 않는 마음을 꿰뚫는 기술 - 사람의 진짜 속마음을 드러내는 결정적 신호들,"정종진, 김경희, 이정신, 조명선 (지은이)",국내도서>인문학>심리학/정신분석학>교양 심리학,"사람과 사람이 마주하는 순간, 대화는 이미 시작되어 있다. 아직 말을 꺼내기도 전, 눈빛이 머무는 시간과 어깨의 긴장, 고개를 끄덕이면서도 살짝 물러서는 자세 속에서 마음은 먼저 신호를 보낸다. 말하지 않아도 드러나는 표정과 몸짓 속에서 사람의 진짜 마음을 읽는 연습을 제안하는 책이다.",TRUE,7,비언어소통|몸짓언어|표정심리학|행동심리학|심리신호|대인관계|심리분석,=653  \\$a비언어소통$a몸짓언어$a표정심리학$a행동심리학$a심리신호$a대인관계$a심리분석,
인문학,9788965968290,2026-06-09,젊은 여성 과학자의 초상 - 편견과 차별을 넘어 우주 저편으로 향한 대담한 도전,"린디 엘킨스탠턴 (지은이), 김아림 (옮긴이)",국내도서>인문학>인문 에세이,"엘킨스탠턴에게 질문은 끝없는 탐험이 펼쳐지는 아름다운 풍경이었고 선명하고 명료한 의사소통이 일어나는 장이었다. 질문은 불확실한 세상에서 나와 세상에 대한 이해로 나아가는 출발점이었고, 더 과학적 큰 발견을 이뤄 가는 시작이었고, 나 자신을 찾도록 고정관념의 틀을 깨는 망치였다.",TRUE,5,과학커뮤니케이션|고정관념|성평등|편견극복|자기발견,=653  \\$a과학커뮤니케이션$a고정관념$a성평등$a편견극복$a자기발견,
인문학,9791172740917,2026-06-09,"[큰글자책] AI시대, 스토리텔링의 재탄생",김태원 (지은이),국내도서>인문학>책읽기/글쓰기>글쓰기,"지금, 생성형 AI라는 거대한 변화의 해일이 창작자들을 덮치는 순간이다. 베스트셀러 스토리 창작 가이드 『매혹적인 스토리텔링의 탄생』의 저자 김태원이 AI시대를 직면하는 후속작, 『AI시대, 스토리텔링의 재탄생』을 펴냈다.",TRUE,6,생성형AI|베스트셀러|콘텐츠창작|AI글쓰기|창작윤리|스토리창작,=653  \\$a생성형AI$a베스트셀러$a콘텐츠창작$aAI글쓰기$a창작윤리$a스토리창작,
인문학,9791143025487,2026-05-22,"[큰글자책] 원서발췌 인간, 그 본성과 세계에서의 위치","아르놀트 겔렌 (지은이), 이을상 (옮긴이)",국내도서>인문학>철학 일반>교양 철학,자연 세계 속에서 살아가는 인간에 대해 고찰했다. 야생 동물들과는 달리 자신을 보호할 만한 어떤 장치도 갖추지 못한 인간이 자연을 지배하고 살아갈 수 있는 이유는 무엇인가? 자연적으로는 한없이 불완전하고 미성숙한 존재인 인간의 본성에 대해 알아본다. 이 책은 원전에서 겔렌의 철학적 인간학에 대한 근본 사상을 정확하게 이해하는데 중요한 부분인 서론만을 번역했다.,TRUE,7,철학적인간학|인간본성|자연지배|인간미성숙|겔렌철학|인간위치|자연세계,=653  \\$a철학적인간학$a인간본성$a자연지배$a인간미성숙$a겔렌철학$a인간위치$a자연세계,
인문학,9791194144137,2026-06-04,로봇은 오지 않는다 - 자동화 신화와 은폐된 인간 노동의 진실,"안토니오 카실리 (지은이), 변정수 (옮긴이)",국내도서>인문학>교양 인문학,"생성형 AI와 자동화 열풍 속에서 반복되는 “기계가 인간 노동을 대체할 것”이라는 통념을 정면으로 비판하는 책이다. 디지털 노동 연구자 안토니오 카실리는 자동화의 역사를 되짚으며, 인간 노동의 종말이라는 예언은 산업화 이후 끊임없이 반복되어왔지만 현실은 정반대였다고 말한다.",TRUE,6,디지털노동|기계대체|산업화역사|생성형AI|노동미래|기술신화,=653  \\$a디지털노동$a기계대체$a산업화역사$a생성형AI$a노동미래$a기술신화,
인문학,9791143025364,2026-05-22,원서발췌 성학집요,"이이 (지은이), 전혜경 (옮긴이)",국내도서>인문학>동양철학>한국철학>퇴계/율곡,"율곡은 선조가 현명한 임금이기를 바랐으나 기대에 미치지 못했다. 개혁이 이루어질 듯한 분위기는 조성되었으나 구체적 성과를 내지 못하고 좌절되곤 했다. 애매하고 답답한 시기, 고뇌하던 율곡이 학문적 역량을 다 쏟아 부어 써내려간 역작이다. 그의 희망과 절망이 동시에 담겨 있다.",TRUE,7,율곡철학|조선유학|성리학|정치개혁|한국철학|임금론|학문적고뇌,=653  \\$a율곡철학$a조선유학$a성리학$a정치개혁$a한국철학$a임금론$a학문적고뇌,
인문학,9791143024893,2026-05-22,[큰글자책] 원서발췌 유럽과 인류,"니콜라이 트루베츠코이 (지은이), 박지배 (옮긴이)",국내도서>인문학>문화/문화이론>문화연구/문화이론,"지리적으로나 문화적으로, 그리고 역사적으로 볼 때 유럽도 아니고, 아시아도 아닌 중간에 위치하여 동양적인 요소와 서양적인 요소 사이에서 자신의 정체성을 잃고 갈팡질팡했던 러시아라는 나라에서 태어나 성장하고 교육받은 탁월한 지식인의 자기인식이다. 유럽 문명을 인류 문명이라고 주장하는 유럽의 횡포에 맞서 진짜 인류인 비유럽 민족들이 단호히 맞설 것을 호소한다.",TRUE,7,유럽문명|인류문명|문화정체성|러시아역사|동서양문화|비유럽민족|문화횡포,=653  \\$a유럽문명$a인류문명$a문화정체성$a러시아역사$a동서양문화$a비유럽민족$a문화횡포,
인문학,9791143024886,2026-05-22,원서발췌 유럽과 인류,"니콜라이 트루베츠코이 (지은이), 박지배 (옮긴이)",국내도서>인문학>문화/문화이론>문화연구/문화이론,"지리적으로나 문화적으로, 그리고 역사적으로 볼 때 유럽도 아니고, 아시아도 아닌 중간에 위치하여 동양적인 요소와 서양적인 요소 사이에서 자신의 정체성을 잃고 갈팡질팡했던 러시아라는 나라에서 태어나 성장하고 교육받은 탁월한 지식인의 자기인식이다. 유럽 문명을 인류 문명이라고 주장하는 유럽의 횡포에 맞서 진짜 인류인 비유럽 민족들이 단호히 맞설 것을 호소한다.",TRUE,6,문화정체성|유럽중심주의|러시아문화|동서양교류|비유럽민족|문명비판,=653  \\$a문화정체성$a유럽중심주의$a러시아문화$a동서양교류$a비유럽민족$a문명비판,
인문학,9791112194695,2026-05-25,"인텐트 위버를 위한 질문력 - AI 알고리즘의 부속으로 남을 것인가, 지능의 주권자가 될 것인가
",채동균 (지은이),국내도서>인문학>인문 에세이,,TRUE,7,인공지능윤리|지능주권|기술철학|디지털인문학|미래사회|인간중심기술|창의적사고,=653  \\$a인공지능윤리$a지능주권$a기술철학$a디지털인문학$a미래사회$a인간중심기술$a창의적사고,
인문학,9791143025401,2026-05-22,[큰글자책] 원서발췌 우리 옛말본,"허웅 (지은이), 권재일 (옮긴이)",국내도서>인문학>기호학/언어학>한국어/한문,"허웅이 독창적인 이론으로 체계를 세운, 15세기 국어 문법 연구서. 이론 면에서나 자료 면에서나 탁월한 업적으로 평가된다. 오직 문헌에 나타난 실증적 자료를 기초로 15세기 국어의 본질을 파악하고 그 체계를 세운다.",TRUE,7,국어문법|15세기국어|문헌연구|실증자료|한국어역사|언어체계|고전문법,=653  \\$a국어문법$a15세기국어$a문헌연구$a실증자료$a한국어역사$a언어체계$a고전문법,
종교,9788974615246,2026-05-01,100일 완성 사주명리 - 하루에 1단원씩 100일이면 완성하는 사주명리,무공 김낙범 (지은이),국내도서>종교/역학>역학>사주/궁합/예언,"초보자가 100일 동안 차근차근 공부하며 중급자, 나아가 고급자 수준까지 도달할 수 있도록, YouTube “무공 사주명리”를 통해 매일 1단원씩 진도에 맞추어 설계된 3권 시리즈이다.",TRUE,6,사주학습|명리학|초보자학습|중급자과정|고급자과정|사주풀이,=653  \\$a사주학습$a명리학$a초보자학습$a중급자과정$a고급자과정$a사주풀이,
종교,9791124172056,2026-05-06,참으로 언제나 마땅히,윤태진 (지은이),국내도서>종교/역학>불교>불교사/불교철학,,TRUE,7,불교철학|불교사상|선불교|명상수행|불교역사|불교윤리|불교문화,=653  \\$a불교철학$a불교사상$a선불교$a명상수행$a불교역사$a불교윤리$a불교문화,
종교,9791162019610,2026-05-15,"휴휴선(休休禪) - 쉬어라, 그 쉼마저 쉬어라",월암 (지은이),국내도서>종교/역학>불교>불교사/불교철학,『휴휴선(休休禪)』은 문경 한산사 용성선원에서 정진하며 사부대중 수행공동체 불이선회를 이끌고 있는 이 시대의 참된 수행자 월암 스님이 쉼 없이 앞만 보고 나아가는 현대인들의 숨통을 열어 줄 신선한 ‘쉼’의 선명상서다.,TRUE,7,선명상|불교철학|수행공동체|현대불교|마음챙김|불이선회|참선,=653  \\$a선명상$a불교철학$a수행공동체$a현대불교$a마음챙김$a불이선회$a참선,
종교,9791173790560,2026-04-30,불교학 개론 - 개정판,광명 (지은이),국내도서>종교/역학>불교>불교사/불교철학,"불교를 처음 접하는 재가신자와 초학자를 위한 체계적 안내서이다. 《반야심경》, 《대승기신론》 등 주요 경전·논서의 이해를 돕는 입문서로, 경전·논서의 핵심 사상을 이해하기 위한 교학적 배경의 필요성을 강조한다.",TRUE,7,불교철학|불교사상|반야심경|대승기신론|불교경전|교학적배경|재가신자,=653  \\$a불교철학$a불교사상$a반야심경$a대승기신론$a불교경전$a교학적배경$a재가신자,
종교,9791173325960,2026-04-24,참 영원한 성자들의 크신 사랑,김원수 (지은이),국내도서>종교/역학>종교일반>종교의 이해,"불세출의 도인 백성욱 박사의 제자이자, 평범한 공직자로 살면서도 성자의 품격을 지켜온 최의식 선생의 삶의 기록. 20여 년간 그의 곁을 지키며 시봉해온 저자 김원수 법사는, 관념 속에 박제된 성자가 아니라 세속의 치열한 삶 속에서 한 인간이 어떻게 변화하고 완성되어가는지를 생생하게 증언한다.",TRUE,5,성자수행|영적성장|도인철학|삶의변화|인간완성,=653  \\$a성자수행$a영적성장$a도인철학$a삶의변화$a인간완성,
종교,9791124013915,2026-04-30,여자의 후손 - 기독교와 이슬람 이해,최종국 (지은이),국내도서>종교/역학>기독교(개신교)>기독교 일반,"무슬림과 기독교 사이 가장 핵심적인 논쟁 지점인 예수님의 신성과 십자가에 죽으심을 다룬 이 책은, 드라마처럼 이어지는 등장인물의 대화를 통해 예수 그리스도 외에는 구원의 길이 없다는 진리를 쉽게 풀어내었다.",TRUE,7,예수신성|십자가|구원|기독교교리|무슬림논쟁|종교대화|기독교신앙,=653  \\$a예수신성$a십자가$a구원$a기독교교리$a무슬림논쟁$a종교대화$a기독교신앙,
사회과학,9791196628956,2026-05-30,농촌경제학,"최문식, 이소진 (지은이)",국내도서>사회과학>사회학>사회학 일반,"경제-사회-공간의 삼각구조 모형을 중심으로, 농촌의 인구동학과 가구경제, 협동조합과 사회적 자본, 다층적 산업생태계, 토지이용과 공간격차, 금융시스템, 개발정책의 정치경제학, 분석방법론, 기본사회론에 이르는 농촌경제의 핵심 영역을 이론적으로 정식화한다.",TRUE,7,농촌인구|가구경제|협동조합|사회적자본|산업생태계|토지이용|정치경제학,=653  \\$a농촌인구$a가구경제$a협동조합$a사회적자본$a산업생태계$a토지이용$a정치경제학,
사회과학,9791176310246,2026-05-26,AI가 놓치는 인간 언어의 순간들,Sophia Ra (지은이),국내도서>사회과학>사회학>사회학 일반,"20년 통역사가 현장 경험을 이야기한다. 의료, 복지, 비즈니스, 외교, 회의 통역. 각 현장에서 보고 배운 것들을 이야기하고, AI가 할 수 없는 것들을 분석한다. 맥락을 읽는 것, 문화를 이해하는 것, 윤리적 판단을 내리는 것. 왜 이것들은 인간만이 할 수 있는지에 대해 고민한다.",TRUE,7,통역사례|문화이해|윤리적판단|의사소통능력|맥락이해|인공지능한계|사회언어학,=653  \\$a통역사례$a문화이해$a윤리적판단$a의사소통능력$a맥락이해$a인공지능한계$a사회언어학,
사회과학,9791112194589,2026-05-15,한국행정학의 해석학적 거버넌스 - 의미·담론·제도·지능국가의 통합적 이해,김석준 (지은이),국내도서>사회과학>정치학/외교학/행정학>정책/행정/조직,,TRUE,3,정책분석|정책결정|행정제도,=653  \\$a정책분석$a정책결정$a행정제도,
사회과학,9791112194800,2026-05-16,Too New for News - 2026년 2호 미디어,김외현 (지은이),국내도서>사회과학>언론/미디어>언론학/미디어론,,TRUE,3,언론변화|저널리즘미래|언론학연구,=653  \\$a언론변화$a저널리즘미래$a언론학연구,
사회과학,9791143023650,2026-05-22,원서발췌 어린이의 세기,"엘렌 케이 (지은이), 정혜영 (옮긴이)",국내도서>사회과학>교육학>교육 일반,"20세기 교육학의 ‘이론적인 성서’로 불리는 루소의 ≪에밀≫이나 페스탈로치의 저서들과 대등한 수준으로 평가받는다. 엘렌 케이는 새롭게 시작되는 세기, 즉 20세기에 새로운 인간의 양성이 필요하며, 이는 새로운 교육을 통해서만 가능하다고 역설한다. 케이의 교육학은 ‘어린이로부터’라는 지향성 아래 ‘스스로 성장하게 함’을 목표로 하고 있다. 가정 교육의 중요성, 체벌 금지, 성적표 폐지, 대안학교 설립 등 이 책이 제시하는 여러 주장들은 출간된 지 100년이 지난 지금까지도 여전히 유효한 것이다.",TRUE,7,교육철학|가정교육|체벌금지|대안학교|아동발달|자기주도학습|교육개혁,=653  \\$a교육철학$a가정교육$a체벌금지$a대안학교$a아동발달$a자기주도학습$a교육개혁,
사회과학,9791189318833,2026-05-20,왜 여성은 일할수록 불리해질까? - 직장에서 반복되는 네 가지 편견,"조앤 C. 윌리엄스, 레이첼 뎀시 (지은이), 박다솜 (옮긴이)",국내도서>사회과학>사회학>사회학 일반,"여성은 왜 같은 일을 해도 더 많은 증명을 요구받을까? 조직 내 젠더와 계층 문제를 오랫동안 연구해 온 세계적 권위자 조앤 C. 윌리엄스와 작가이자 변호사 레이첼 뎀시는 이 질문에서 출발해, 직장에서 여성들이 반복적으로 겪는 문제를 개인의 능력이나 태도가 아니라 조직의 구조적인 편견으로 설명한다.",TRUE,7,젠더불평등|조직편견|직장문화|여성차별|계층문제|구조적불평등|성별고정관념,=653  \\$a젠더불평등$a조직편견$a직장문화$a여성차별$a계층문제$a구조적불평등$a성별고정관념,
사회과학,9791143023698,2026-05-22,[큰글자책] 원서발췌 아동교육 강연,"안톤 세묘노비치 마카렌코 (지은이), 팽영일 (옮긴이)",국내도서>사회과학>교육학>교육 일반,"선생은 있지만 스승은 없고, 공부는 있어도 교육은 없는 현대 사회의 부모들을 위한 책이다. 세계적인 교육학자 마카렌코가 제시하는 가정교육 방법은 새로운 공동체의 구성원으로서 부족함이 없는, 올바른 철학과 자율적인 규율을 지닌 주체적인 인간을 기르는 교육을 강조한다.",TRUE,7,가정교육|자율규율|교육철학|공동체교육|주체성교육|부모교육|현대교육,=653  \\$a가정교육$a자율규율$a교육철학$a공동체교육$a주체성교육$a부모교육$a현대교육,
사회과학,9791143023667,2026-05-22,[큰글자책] 원서발췌 어린이의 세기,"엘렌 케이 (지은이), 정혜영 (옮긴이)",국내도서>사회과학>교육학>교육 일반,"20세기 교육학의 ‘이론적인 성서’로 불리는 루소의 ≪에밀≫이나 페스탈로치의 저서들과 대등한 수준으로 평가받는다. 엘렌 케이는 새롭게 시작되는 세기, 즉 20세기에 새로운 인간의 양성이 필요하며, 이는 새로운 교육을 통해서만 가능하다고 역설한다. 케이의 교육학은 ‘어린이로부터’라는 지향성 아래 ‘스스로 성장하게 함’을 목표로 하고 있다. 가정 교육의 중요성, 체벌 금지, 성적표 폐지, 대안학교 설립 등 이 책이 제시하는 여러 주장들은 출간된 지 100년이 지난 지금까지도 여전히 유효한 것이다.",TRUE,7,교육철학|가정교육|체벌금지|대안학교|자기주도학습|교육개혁|아동발달,=653  \\$a교육철학$a가정교육$a체벌금지$a대안학교$a자기주도학습$a교육개혁$a아동발달,
사회과학,9788936481414,2026-05-22,믿고 싶은 것만 믿는 사람들 - 극단주의와 확증편향은 어떻게 만들어지는가,"데이비드 팩먼 (지은이), 김내훈 (옮긴이)",국내도서>사회과학>정치학/외교학/행정학>정치학 일반,350만 구독 유튜브 채널 ‘데이비드 팩먼 쇼’를 진행해오고 있는 저자 데이비드 팩먼은 『믿고 싶은 것만 믿는 사람들』(원제 The Echo Machine)에서 지금의 사회는 에코 체임버 현상을 넘어서서 ‘에코 머신’이라고 불릴 법한 확증 편향을 일으키는 기계가 되어버렸음을 설파한다.,TRUE,5,에코체임버|정보왜곡|정치양극화|사회심리|미디어영향,=653  \\$a에코체임버$a정보왜곡$a정치양극화$a사회심리$a미디어영향,
사회과학,9791160861488,2026-05-01,소송비용실무,소송비용실무 발간위원회 (지은이),국내도서>사회과학>법과 생활>소송법,,TRUE,7,소송절차|법률비용|소송전략|법률실무|소송관리|법률지원|소송경제성,=653  \\$a소송절차$a법률비용$a소송전략$a법률실무$a소송관리$a법률지원$a소송경제성,
자연과학,9791155818985,2026-05-22,세상에서 제일 다정한 양자 책 - 양자 컴퓨터와 초전도체 너머 양자역학의 미래,"짐 알칼릴리 (지은이), 김성훈 (옮긴이)",국내도서>과학>물리학>양자역학,양자의 의미와 철학부터 미래 기술의 가능성까지 양자역학의 모든 것을 친절하게 설명해주는 책이 나왔다. 영국에서 가장 사랑받는 과학 커뮤니케이터이자 30년 넘게 양자역학을 탐구해온 물리학자 짐 알칼릴리의 『세상에서 제일 다정한 양자 책』이다.,TRUE,5,양자철학|미래기술|과학커뮤니케이션|물리학|양자기술,=653  \\$a양자철학$a미래기술$a과학커뮤니케이션$a물리학$a양자기술,
자연과학,9791112195371,2026-05-14,SHEF HEALTH Vol.2,Brian Bae (지은이),국내도서>과학>공학>공학 일반,,TRUE,5,공학기술|기술혁신|산업응용|기술발전|공학연구,=653  \\$a공학기술$a기술혁신$a산업응용$a기술발전$a공학연구,
자연과학,9791158749309,2026-06-10,일상에서 발견한 물리학의 쓸모 - 당연한 일상을 새롭게 바라보는 물리학의 질문,"후위에하이 (지은이), 이지수 (옮긴이), 천년수 (감수)",국내도서>과학>물리학>물리학 일반,"뉴턴, 아인슈타인, 슈뢰딩거 등 12명의 물리학자와 함께 200년에 걸친 물리학의 흐름을 따라가는 교양 과학서다. 고전 역학에서 상대성 이론과 양자역학에 이르기까지, 물리학의 핵심 이론이 어떻게 탄생하고 발전해 왔는지를 하나의 이야기처럼 풀어낸다.",TRUE,7,고전역학|상대성이론|양자역학|물리학사|과학사|물리학자|교양과학,=653  \\$a고전역학$a상대성이론$a양자역학$a물리학사$a과학사$a물리학자$a교양과학,
자연과학,9791112194725,2026-05-13,SHEF SAFETY Vol.1,Brian Bae (지은이),국내도서>과학>공학>공학 일반,,TRUE,7,안전공학|위험관리|산업안전|재난대응|위험평가|공정안전|안전기술,=653  \\$a안전공학$a위험관리$a산업안전$a재난대응$a위험평가$a공정안전$a안전기술,
자연과학,9791174671752,2026-05-20,유전자는 어떻게 발견됐을까? - 십 대를 위한 하리하라의 생명과학 이야기,이은희 (지은이),국내도서>청소년>청소년 수학/과학,"씨앗을 심던 고대의 관찰에서 멘델의 완두콩 실험, DNA 이중나선 구조의 발견, 그리고 생명을 살리는 유전자 편집의 시대까지! 인류의 과거와 현재, 미래를 관통하는 유전학의 흐름이 한 권의 파노라마처럼 펼쳐진다.",TRUE,6,유전학|멘델유전법칙|DNA구조|유전자편집|청소년과학|과학사,=653  \\$a유전학$a멘델유전법칙$aDNA구조$a유전자편집$a청소년과학$a과학사,
자연과학,9791155819326,2026-05-26,원소 원정대 - 118개 캐릭터로 마스터하는 주기율표 공략집,"아게도리도리 (지은이), 박재현 (옮긴이), 장홍제 (감수)",국내도서>청소년>청소년 수학/과학,"원소 주기율표 속 원소들을 생동감 넘치는 캐릭터와 웅장한 세계관으로 만날 수 있는 신개념 화학책이다. 원소 주기율표와 각 원소들의 특성, 상호 작용 등을 게임 공략집처럼 재미있고 자연스럽게 익힐 수 있는 과학책이다.",TRUE,6,화학기초|청소년과학|원소특성|화학캐릭터|과학학습|화학상호작용,=653  \\$a화학기초$a청소년과학$a원소특성$a화학캐릭터$a과학학습$a화학상호작용,
자연과학,9791190266093,2026-06-08,"히스토리아 비테이 - 46억 년 전 지구 탄생부터 기후 변화와 AI까지, 세계적 석학이 들려주는 생명의 빅히",최재천 (지은이),국내도서>과학>기초과학/교양과학,"세계적인 생태학자 최재천이 자연과학에서 출발해 인문학까지 섭렵한 자신의 학문 성과를 한 권 책에 담았다. 책 제목 ‘히스토리아 비테이’는 “태초부터 지금까지 이어진 생명의 역사를 과거, 현재, 미래와의 관계 속에서 조명하여 지혜를 얻는다”는 뜻이다.",TRUE,5,생명역사|인공지능|생태학|지구과학|자연사,=653  \\$a생명역사$a인공지능$a생태학$a지구과학$a자연사,
자연과학,9791194172253,2026-05-12,하늘과 땅과 사람의 과학 - 세상을 널리 이롭게 하는 우리 과학 이야기,김연희 (지은이),국내도서>과학>과학의 이해>과학사/기술사,"과학을 기술의 발전으로만 보지 않는다. 대신 사람들이 세계를 이해하고 꾸려온 방식, 즉 ‘문화적 실천’이라 말한다. 우주의 질서를 삶의 기준으로 삼았고(천문), 우리가 사는 터전을 체계적으로 파악하려 했고(지리), 생명을 보호하고 공동체를 유지하고자 했다(의학).",TRUE,7,과학사|기술사|천문학|지리학|의학사|문화적실천|우주질서,=653  \\$a과학사$a기술사$a천문학$a지리학$a의학사$a문화적실천$a우주질서,
자연과학,9791191979787,2026-05-29,라면의 과학,지영준 (지은이),국내도서>과학>기초과학/교양과학,"라면은 단순한 인스턴트 식품일까, 아니면 인류의 기술과 선택이 축적된 결과물일까. 이 책은 우리가 너무 익숙해 오히려 질문하지 않았던 ‘라면’이라는 음식을, 인문학과 과학의 시선으로 다시 들여다본다.",TRUE,5,인스턴트식품|식품과학|기술발전|인문학적시선|음식문화,=653  \\$a인스턴트식품$a식품과학$a기술발전$a인문학적시선$a음식문화,
